actual_gdp_growth,predicted_gdp_growth
3.8367120224392,5.4333167434344585
2.27497742146556,4.875013343718938
2.73696664680223,5.841928743070106
2.34189355356456,2.977168551832895
3.03043145245803,4.0661721484478734
4.279441140193,3.572932459167293
4.8451933891496,2.620749445895975
4.96724649240927,2.867024256646118
4.38809270163114,4.276374715672902
5.0403529490364,5.035650414925883
5.25079071709213,4.759944679719001
5.42040418404608,4.053590552169346
3.97579854483428,4.789386153106545
4.35594845649983,3.047763380194818
4.45172622070098,2.319274802646159
6.95745991610721,5.285355057091654
5.82759771373564,3.995023858682022
5.64404385694569,4.398753237310893
5.19032872657547,6.496903003557791
-2.2787823805992,2.0296145354764006
4.40294710040109,4.712893267176144
1.58926392024679,1.1279079379958203
0.68279883783471,0.8295447205599493
2.25304157617971,6.027785456833912
3.72933349636338,5.1763163430597
4.42645383190488,4.101705026631543
2.76942371577915,2.3234823909535707
1.26987881554457,1.7904391756201978
6.87040445307707,6.544701039391367
3.85173953015484,5.107657356827961
2.18856946058862,6.502146174697693
-2.32568982157763,0.37527480152483644
6.67954571118715,3.5124951522125314
4.57651864523676,4.743079854456279
-0.337830169341998,0.2759920725615479
0.6782582884085,0.8588033496187439
-6.52902364043537,-1.6845543308493245
4.00025175629879,4.910060483420669
2.33861319300279,6.691494669504445
4.22485356138384,3.2434879231464278
5.75912673362613,3.9386116764904124
2.80939960662927,3.632026752913662
4.64398366650467,3.0419650787569985
5.94012269204332,6.08358630146825
8.15912984919991,6.041321532442417
5.4871187080265,5.536284855946419
5.618805953555,5.460611215934297
-4.56227040634157,2.054624672608482
3.07487724447367,1.249036708099053
1.78720471104985,3.506840366527367
4.75794991787402,5.913174511183173
5.17221579677776,5.66293345056168
6.1254552154477,5.680549419519848
5.45313816396977,4.663262914598159
-3.60166727252459,5.201564552588955
6.65798348612181,5.682858563602689
3.9653151427228,3.5968241151609965
2.42430207973021,2.87600211453583
2.24433442522883,1.2534003429057285
1.48601094232231,1.3280242183082276
-0.375513504081312,3.097147105772149
3.55602441407426,3.8011072682257643
5.56694050189247,4.594393606516252
-2.79396103092033,3.5262507758622648
5.95662575916391,5.647004083244298
5.66884653292547,3.43081338639947
4.80570713456557,4.042265041213705
7.4897638989351,6.63715520804968
3.96278401748734,5.26875591604192
4.87568310039465,6.038072814581141
1.03022253654392,3.2235777150010714
3.46128323078349,3.373510964430347
1.68621132081736,1.2059820565261246
2.13349688452911,0.7994556231991022
2.7611045598069,2.1657667537213485
2.53036586266846,3.008740212501683
6.0467295655091,2.5289688249054687
2.64000633148727,3.4814814608097544
3.268099963331,1.4860872132331349
3.04815110635997,2.3920021286396533
2.59394488231686,2.7413865691717847
0.379340835451188,1.6841571801216466
2.95424651490495,1.3487068727336782
2.51754635236649,1.7484326154548862
-3.90217697222562,0.34957376889176667
5.95708967391334,2.0813367444039135
2.39898251506108,2.1893296770828363
2.03852031546062,2.2441844255835575
5.16511841570508,2.2246253465297867
2.0265089333876,1.879505841301063
3.2105209198443,1.7424882249827824
2.78593438520447,1.8696010768036826
2.94169246582472,2.5002890871692247
1.23445197424901,2.4859960223951743
1.51668831134242,1.10096319126603
2.23714859607691,1.5968920354716747
1.79357838188213,1.5834083870917588
2.44254705031454,1.9303311950691109
2.24541979474166,2.4111625936981542
-4.07885321043369,0.10141067210196836
5.67921579694656,3.6336866336618012
2.73537662870143,3.3882699632187583
5.88411033113026,4.446426063367202
2.62073084017263,2.4080099101767587
3.18732049747442,2.467259114778657
6.63598727128235,2.81946465079085
-4.27427399107071,3.0389543545976627
1.81202307363202,0.9765084446116872
-6.94107249427533,0.4656825739325559
6.9162272557131,1.4163980829638512
4.65816169044288,3.437821293048484
4.57324198942079,4.257917091532161
7.64449221760815,5.5753810214933655
7.89518422995282,7.1911504290580845
7.38981184067788,6.265143266946076
8.19440351772806,6.796411590725105
6.23326513037692,5.778434157831253
6.39366632536145,4.974337625895878
7.10115392632341,6.524343619196521
6.2248422535276,6.124804907874455
4.08685651014527,4.07295763902624
7.46572456548786,5.971121071483706
7.54604881629746,5.853778923348834
7.64449221760815,5.5753810214933655
7.53428173030149,6.840023659284562
3.48063577462183,4.739792811587768
5.45109403190725,5.590898273248589
7.24547986666046,6.441050989222048
7.68973935171182,6.758309163028786
7.9691233362164,7.156026166685892
6.39366632536145,4.974337625895878
-4.98750173641923,0.14201475940782599
9.24659959715393,7.291655383052598
8.50511785369001,7.368388032100757
4.45491470000528,4.11420725390254
3.27945482425388,3.2525342733579947
5.0980338522255,3.7980617989939254
2.9683782217409602,3.1556013337945106
1.26690541590636,1.9720371333307232
3.75065831797936,3.7814519449855566
4.24978374115699,3.7228805541975345
0.929693026095222,2.893515980838767
5.19121121558655,4.846549213303662
5.0980338522255,3.7980617989939254
2.96837822174095,3.1556013337945106
2.6966970225991,2.0446361608117423
9.43076751102411,7.427147634134207
5.7797516040649,3.8703682834728235
4.56498624523576,2.4902737836840094
5.34335741716502,5.37649979717686
-1.31959822434678,2.3348839448927015
4.52714707154168,2.989571896006687
3.13451532534148,1.457978601780085
